identifier,labels,context,source,translation
LOZJ003TO,LOZJ,System,Famous Child Star Hates Goggalor,
LOAF001CO,LOAF,Coach,"We're here with the star of the popular sitcom, ""Trouble in the Bubble,"" Buddy Finn. ",
LOAF002CO,LOAF,Coach,"Buddy, what's your take on the Goggalor situation? Is he just misunderstood? ",
LOAF003CO,LOAF,Coach,No way! I hate Goggalor! I can't imagine any one of my fans siding with the monster. He hates everything Lungfish care about--,
LOAF004CO,LOAF,Coach,"Air, water, family, the economy...",
LOAF005CO,LOAF,Coach,"Buddy, you'll be happy to know that the Navy has decided to pull out what they're most famous for: ",
LOAF007CO,LOAF,Coach,"So, rest assured, we can all look forward to Goggalor's imminent death, and to seeing you, Buddy, every Thursday night at eight, right here on LBC!",
LOAF008CO,LOAF,Coach,"Thanks, and I'd just like to add that if anyone kidnaps a human child they should take them quickly under the lake to the abandoned insane asylum.",
LOZJ004TO,LOZJ,System,The End is Nigh,
LOAG001CO,LOAG,Coach,"Well, we're sorry to report that the miserable and incompetent Lungfish Navy is all but sunk.",
LOAG002CO,LOAG,Coach,"Great work, losers!",
LOAG003CO,LOAG,Coach,Now Kochamara himself will have to come all the way down here just to save our worthless hides. ,
LOAG004CO,LOAG,Coach,"Authorities are calling for a big parade in Kochamara's honor after he clobbers the annoying giant Goggalor, and if the parade is big enough, Kochamara promises NOT to destroy the city.",
LOAG005CO,LOAG,Coach,(Brush teeth more often. Don't drool so much.),
LOAH000Z1,LOAH,Zealots-1,"Goggalor, what are you doing down here?",
LOAH001RA,LOAH,Raz,I'm trying to get to that Kochamara Tower thing so I can smash it.,
LOAH002Z1,LOAH,Zealots-1,"The laser tunnel, Goggalor. We have to get through that or we'll never get to Kochamara Island!",
LOAH003RA,LOAH,Raz,But I thought--,
LOAH004Z1,LOAH,Zealots-1,"There is no ""I"" in team, Goggalor!",
LOAH005RA,LOAH,Raz,"Yeah, but there's an ""I"" in ""squish"" so watch it.",
LOAH006RA,LOAH,Raz,"I'll go take out your laser tunnel, but then we're going to talk about who's running this revolution.",
LOAI000Z1,LOAI,Zealots-1,"Goggalor! Another jail to smash! Take it out and free the prisoners, Goggalor!",
LOAI002Z4,LOAI,Zealots-4,"So this big monster, is that the best you could do?",
LOAI003Z1,LOAI,Zealots-1,"We were short on time, and he is good at smashing things!",
LOAI004Z4,LOAI,Zealots-4,"Doesn't look like much to me. Come on, let's blow this joint.",
LOAI005RA,LOAI,Raz,"Hey, you're welcome!",
LOAI006Z1,LOAI,Zealots-1,"Sorry about him, Goggalor. He's been in prison a long time.",
LOAI007Z1,LOAI,Zealots-1,"He's the only pilot the resistance has, and he has an excellent plan! ",
LOAI008Z1,LOAI,Zealots-1,Meet us at the dam so we can put it into action!,
LOAI009Z1,LOAI,Zealots-1,"Ha! Now you see the genius of our plan, Goggalor!",
LOAI010Z4,LOAI,Zealots-4,"First, we print flyers. Then we spread them all over town with my blimp!",
LOAI011Z1,LOAI,Zealots-1,Winning over the hearts and minds of Lungfishopolis in as soon as six months.,
LOAI012RA,LOAI,Raz,Six months?,
LOAI013Z4,LOAI,Zealots-4,"You don't like our plan, you can come up with another one!",
LOAI014Z1,LOAI,Zealots-1,"Yes, we are busy! We have to select card stock, and then find a decent, but inexpensive printer within the week.",
LOAI015Z4,LOAI,Zealots-4,"Hey, what are you doing up there?",
LOAI016Z4,LOAI,Zealots-4,Ow!,
LOAI017Z4,LOAI,Zealots-4,Hey!,
LOAI018Z1,LOAI,Zealots-1,Careful! My chai tea!,
LOAI019Z4,LOAI,Zealots-4,Quit it!,
LOAI020Z4,LOAI,Zealots-4,Knock it off!,
LOAI021Z4,LOAI,Zealots-4,"We don't have a replacement blimp, you know!",
LOAI022RA,LOAI,Raz,Have you come up with a better plan than the pamphlets yet?,
LOAI023Z4,LOAI,Zealots-4,"Yes, it's called ""Turn in Goggalor for Reward Money.""",
LOAI024RA,LOAI,Raz,"Hey, you guys still in there? It's Goggalor!",
LOAI025Z4,LOAI,Zealots-4,"Oh, this guy. Just ignore him. He'll go away. ",
LOZN000Z1,LOZN,Zealots-1,"The thing is that, uh, although we have the utmost faith that you will soon contain the area, Goggalor we... uh",
LOAJ000CO,LOAJ,Coach,"Give up while you can, Goggalor!",
LOAJ001RA,LOAJ,Raz,"I know it's you in there, Coach! I don't know where you're broadcasting from, but I'm going to find out and make you show me what happened to Lili.",
LOAJ002CO,LOAJ,Coach,Kochamara does not speak giant monster boy language.,
LOAJ003RA,LOAJ,Raz,"The only word you're going to need is ""Ouch.""",
LOAJ004CO,LOAJ,Coach,Miiiiiiiiiiightyyyyyyyyyyyyy... ,
LOAJ005CO,LOAJ,Coach,RAM!,
LOAJ006CO,LOAJ,Coach,Deeeeeeaaaadlyyyyyyyyy...,
LOAJ007CO,LOAJ,Coach,TRIANGLE BEAM!,
LOAJ008CO,LOAJ,Coach,"Hmm. So Sasha's showed you how to save up your aggressive energy, huh?",
LOAJ009CO,LOAJ,Coach,"Well, why don't I help you",
LOAJ010CO,LOAJ,Coach,Let it all out!,
LOAJ011CO,LOAJ,Coach,Bwah ha ha!,
LOAJ012CO,LOAJ,Coach,"Whaddya going to do now, eh?",
LOAJ013CO,LOAJ,Coach,Oh no! No ammo!,
LOAJ014CO,LOAJ,Coach,I'm lost without my ammo!,
LOAJ015CO,LOAJ,Coach,I'm nothing without my cheater PSI Blast!,
LOAJ016CO,LOAJ,Coach,"Oh, Sasha, Sasha. Come help me.",
LOAJ017CO,LOAJ,Coach,I have no defenses of my own!,
LOAJ018CO,LOAJ,Coach,Miiiiightyyy Raaaaam...,
LOAJ019CO,LOAJ,Coach,GROUND VERSION!,
LOAJ020CO,LOAJ,Coach,Speeeeee-deeeeeee...,
LOAJ021CO,LOAJ,Coach,KICK!,
LOAJ022CO,LOAJ,Coach,Ooooverrrrrlyyyyy Innnnn-triiiiii-cate,
LOAJ024CO,LOAJ,Coach,Haaaarrrrrrd tooooo aaaaavoooid,
LOAJ025CO,LOAJ,Coach,...aaaaavoooid...,
LOAJ026CO,LOAJ,Coach,AREA ATTACK!,
LOAJ027CO,LOAJ,Coach,Woooooo-hoooooo!,
LOAJ028CO,LOAJ,Coach,MMmm-hmmm.,
LOAJ029CO,LOAJ,Coach,Feel the burn!,
LOAJ030CO,LOAJ,Coach,Ha!,
LOAJ031CO,LOAJ,Coach,Huhhh!,
LOAJ032CO,LOAJ,Coach,Hup!,
LOAJ033CO,LOAJ,Coach,Hyaaa!,
LOAJ034CO,LOAJ,Coach,Hap!,
LOAJ035CO,LOAJ,Coach,Hop!,
LOAJ036CO,LOAJ,Coach,Hayooo!,
LOAJ037CO,LOAJ,Coach,Waaaaaaah!,
LOAJ038CO,LOAJ,Coach,And this!,
LOAJ039CO,LOAJ,Coach,And that!,
LOAJ040CO,LOAJ,Coach,And backwards!,
LOAJ041CO,LOAJ,Coach,And faked you out!,
LOAJ042CO,LOAJ,Coach,Ha ha!,
LOAJ043CO,LOAJ,Coach,Ho ho!,
LOAJ044CO,LOAJ,Coach,Heh heh heh!,
LOAJ045CO,LOAJ,Coach,Ahhh!,
LOAJ046CO,LOAJ,Coach,Oooff!,
LOAJ047CO,LOAJ,Coach,Gahhh!,
LOAJ048CO,LOAJ,Coach,(electrocution sounds),
LOAJ049CO,LOAJ,Coach,Grrr!,
LOAJ050RA,LOAJ,Raz,Give up Coach. I'm sure the Psychonauts are on their way from HQ right now to bust you.,
LOAJ051CO,LOAJ,Coach,"Sorry, but I was made senior facility officer this year, and the senior facility officer has notified HQ that everything is peachy at Camp Whispering Rock!",
LOAK000CO,LOAK,Coach,People of Lungfishopolis...,
LOAK001CO,LOAK,Coach,...I'm sorry I let you down.,
LOAK002CO,LOAK,Coach,Ggggghhh..,
LOAK003RA,LOAK,Raz,Finally!,
LOAK004RA,LOAK,Raz,"Okay, tower. Get ready for Goggalor!",
LOAK005Z1,LOAK,Zealots-1,"Goggalor, you did it! You defeated Kochamara!",
LOAK006RA,LOAK,Raz,Yep. Now we can find out where Lili went.,
LOAK007Z1,LOAK,Zealots-1,Not yet. The tower is still broadcasting its mind control over the populace!,
LOAK008Z1,LOAK,Zealots-1,You must destroy the tower!,
LOAK009RA,LOAK,Raz,"Right. Man, Goggalor needs a sidekick or a PA or something.",
LOAK010Z1,LOAK,Zealots-1,Goggalor! The tower!,
LOAK011RA,LOAK,Raz,Oh! Yeah! Right.,
LOAL000RA,LOAL,Raz,"Well, he was evil. But he did build a lot of roads.",
LOAM000Z1,LOAM,Zealots-1,Goggalor! ,
LOAM001RA,LOAM,Raz,"Hey, shouldn't this place be much quieter now that Kochamara's gone?",
LOAM002Z1,LOAM,Zealots-1,"Well, there's still some crazy Navy guys who haven't realized that the war is over. But--we got 'em on the run I think.",
LOAM003Z1,LOAM,Zealots-1,Got some really aggressive flyers at the printer right now. Should sway popular opinion our way in no time.,
LOAM004RA,LOAM,Raz,So you don't mind if I smash up some more tanks and planes and stuff?,
LOAM005Z1,LOAM,Zealots-1,"Goggalor, you may smash it all! This whole area is scheduled for reforestation. ",
LOAM006Z1,LOAM,Zealots-1,Kochamara built this city for us. Lungfish weren't meant to live in cities!,
LOAM007RA,LOAM,Raz,"Well, okay then. I'll bet I can save you a bit on the demolition costs.",
LOAM008Z1,LOAM,Zealots-1,"Yeah, go nuts! You can squish people too if you want. My family lives in a whole other town.",
LOZF000TO,LOZF,System,/YButton/ Pick up Tank.,
LOZE000TO,LOZE,System,/YButton/ Throw Tank.,
LOUC001LC,LOUC,Lungfish-Citizen,"Hey everyone, here comes Kochamara!",
LOZF001TO,LOZF,System,"Use your PSYCHIC SHIELD to protect you from damage, and reflect SOME enemy attacks back at the attacker! NOTE: You will not be able to maintain a PSYCHIC SHIELD forever, and when this part of your mind is exhausted, you will need to wait a while before you use it again.",
LOAO000RA,LOAO,Raz,Excellent. There it is.,
